key,en
unit_adultzolf_name,Zolf Chimera
unit_archer_desc,"A crackshot with higher skill, but low defense and lower Attack"
unit_archer_name,Hunter
unit_corpsechimera_desc,A stiched together mass of dead human and wolf bodies. It shudders with dark magics
unit_corpsechimera_name,Corpse Chimera
unit_wildmage_desc,"A user of nature magics, with okay SpAttack but a higher Defense for scrapping"
unit_wildmage_name,Wild Mage
unit_elementalmage_desc,A user of fire magic with high SpAttack but low Defense and SpDefense
unit_elementalmage_name,Fire Mage
unit_lightmage_desc,"Studier of holy arts, Light Mages can heal allies but have low agressive and defensive stats"
unit_lightmage_name,Light Mage
unit_mercenary_desc,A scrapper on the battlefield with high Health and okay Attack. Good for tanking.
unit_mercenary_name,Mercenary
unit_prizedbuck_desc,A deer with an enchanted white coat. It'd be worth it to hunt it for its hide.
unit_prizedbuck_name,Prized Buck
unit_wildnecromancer_desc,Stories of Wild Mage's gone mad in search for power are reoccuring characters in cautionary tales.
unit_wildnecromancer_name,Wild Mage
unit_wolfmother_desc,A ferocious matriarch of the pack. She's extremely protective of her cubs.
unit_wolfmother_name,Wolf Mother
unit_wolfpup_desc,Couldn't be older than a month or two
unit_wolfpup_name,Wolf Pup
unit_zolf_desc,Torn flesh hangs off of this undead wolf
unit_zolf_name,Zolf
unit_zombie_desc,A shambling corpse with low stats
unit_zombie_name,Zombie
unit_knight_desc,"A good defender with decent attack and high defense, but low movement"
unit_knight_name,Knight
unit_rogue_name,Rogue
unit_rogue_desc,A high damage melee carry with good attack but low defense
unit_roc_name,Roc
unit_roc_desc,A terratorial bird with sharp claws. Hatches from Eggs.
unit_bandit_name,Bandit
unit_bandit_desc,A ruffian or an oppertunist looking to make a quick buck off of others misfortune.
unit_banditarcher_name,Bandit Archer
unit_banditarcher_desc,A sharpshooter making their living using their skills to harass travelers.
unit_banditthief_name,Bandit Thief
unit_banditthief_desc,"Smash, grab, and get out."
unit_maws_name,Maws
unit_maws_desc,A vicious amphibious creature that lurks and swarms those who stray too close to still waters.
unit_banditboss_name,Bandit Boss
unit_banditboss_desc,The leader of the bunch. You know him well.
ui_health,Health
ui_level_num,Level {NUM}
ui_level_num_short,LvL {NUM}
ui_level_short,LvL:
ui_range_amount,{MIN} - {MAX}
ui_select_an_ability,Select an Ability to Unlock:
ui_statblock_label_large,{TEXT} - {VALUE}
ui_num,{NUM}
ui_current_max,{CUR}/{MAX}
ui_empty,Empty
ui_rout,Kill All Enemies - {NUM} Remain
ui_no_weapon_long,This Unit does not have a Weapon
ui_equipped_weapon_label,Equipped Weapon:
ui_items_label,Items:
ui_btn_trade,Trade
ui_btn_craft,Craft
ui_btn_convoy,Convoy
ui_accuracy_label,Accuracy:
ui_select_a_unit,Select a Unit
ui_move_item_where,Move {ITEM} where?
ui_no_items_in_convoy,You currently have no items in the Convoy
ui_space_to_continue,Press Confirm to Continue
ui_campfire_units_rested,Your Party has been restored to Full Health. Tactical Ability Charges have been restored.
ui_text,{TEXT}
ui_value,{VALUE}
ui_header_stats,Stats:
ui_header_active_effects,Active Effects:
ui_no_effects,No Effects
ui_header_inventory,Inventory:
ui_header_weapons,Weapons:
ui_header_tactical,Tactical:
ui_header_abilities,Abilities:
ui_uses_label,Uses:
ui_select_a_route,Select a Campaign:
ui_set_off,Set off ->
ui_unit_in_campsite,Campsite
ui_unit_in_tavern,Room {NUM}
ui_firedamage_amt,{NUM} HP/Turn
ui_xNUM,x{NUM}
ui_sacredgrounds_effectdesc,{NUM} Allied HP/Turn
ui_graspingvines_effectdesc,{NUM} HP/Move
ui_mine_effectdesc,{NUM} HP + Stun
ui_nodamage,No Damage
ui_press_any_key,Press any key to continue
ui_targeting_title,Targeting:
ui_targeting_simple,Simple
ui_targeting_directional,Directional
ui_targeting_shaped,Simple Shaped
ui_targeting_self,Self
ui_uses_title,Uses:
ui_speed_title,Speed:
ui_speed_normal,Normal
ui_speed_fast,Fast
ui_speed_slow,Slow
ui_targeting_global,Global
ui_range_title,Range:
ui_ability_title_shorthand,ABLY:
ui_tactical_title_shorthand,TACT:
ui_weapon_title_shorthand,WEAP:
ui_exp,Exp:
ui_battleprep_title,Battle Preperations
ui_passive_title_shorthand,PASS:
ui_wait,Wait
ui_openchest,Unlock
ui_gotitem_concat,Acquired 
ui_stoleitem_concat, was pilfered!
ui_chest,Chest
ui_but_it_was_sent_to_convoy,\n ... it was sent to the Convoy
ui_something_in_the_water,There's something in the water...
ui_submerged_unknown,? ? ?
ui_defeatboss,Defeat Boss
ui_gameoverobjective,Survive
loc_tavern_restraunt_name,The Egress
loc_tavern_recipt_fluff_1,THE EGRESS\n1100 MELODY BLVD\nSOLARIA\n\nSALE:
loc_tavern_recipt_fluff_2,THANK YOU AND\n SAFE TRAVELS
loc_tavern_recipt_total,TOTAL:
loc_est,EST
loc_tavern_est_date,1204
loc_menu_title,MENU
ui_level_1,Level 1:
ui_level_2,Level 2:
ui_level_3,Level 3:
ui_level_4,Level 4:
ui_level_5,Level 5:
meal_grub_title,Grub
meal_grub_desc,+1% All Stat Growths
meal_hotmeal_title,Hot Meal
meal_hotmeal_desc,+3% All Stat Growths
meal_largehotmeal_title,Large Hot Meal
meal_largehotmeal_desc,+5% All Stat Growths
meal_hunterschicken_title,Hunters Chicken
meal_hunterschicken_desc,+10% ATK Growths
meal_mushroomstew_title,Mushroom Stew
meal_mushroomstew_desc,+10% SpATK Growths
meal_notimplemented_title,TBD
meal_notimplemented_desc,TBD
ui_1x_text,1x {TEXT}
meal_bloodsausage_title,Blood Sausage
meal_bloodsausage_desc,+2 ATK to Party
meal_steamedseafood_title,Steamed Fish Buns
meal_steamedseafood_desc,+2 SPATK to Party
meal_braisedshoulder_title,Braised Shoulder
meal_braisedshoulder_desc,+1 DEF & +1 SPDEF to Party
meal_steelcutoats_title,Almond Porridge
meal_steelcutoats_desc,+2 VIT to Party
meal_threecoursemeal_title,Three Course Meal
meal_threecoursemeal_desc,+10% All Stat Growths
meal_seafoodspread_title,Seafood Spread
meal_seafoodspread_desc,"+1 VIT, +2 SpATK, +3% All Growths"
meal_meatplatter_title,Meat Platter
meal_meatplatter_desc,"+1 VIT, +2 ATK, +3% All Growths"
loc_smithy_title,Smithy:
loc_canuse,Can Use:
ui_confirm_purchase,Confirm Purchase?
ui_yes,Yes
ui_no,No
ui_selfonly_desc,Self Only. This Ability can only target the User.
ui_shapeddirectional_desc,Directional\nThis Weapon or Ability is used in one of the four cardinal directions.
ui_shapedfree_desc,Shaped\nThe User selects a Tile and then damage is dealt to one or more Tiles based on the Shape of the Ability.
ui_global_desc,Global\nThis Weapon or Ability targets all Units on the Map.
ui_fastspeed_desc,Fast\nThis Weapon or Ability does not end the Users turn when used.
ui_slowspeed_desc,"Slow\nThis Weapon or Ability creates a telegraph of where it will hit and then ends the Users turn. Then, at the start of the Users next turn, it goes off."
detail_weapontitle,Weapon Name\nThe name of a Weapon or Ability that can be equipped and used by a Unit in a run.
detail_weapondesc,Weapon Description\nA brief summary of what a Weapon or Ability does when used.
ui_unlockcolon,Unlock:
tut_map0_prompt0,Use [img=24x24]res://ART/UI/Inline/keyboard_up_button.png[/img][img=24x24]res://ART/UI/Inline/keyboard_left_button.png[/img][img=24x24]res://ART/UI/Inline/keyboard_down_button.png[/img][img=24x24]res://ART/UI/Inline/keyboard_right_button.png[/img] to move the Reticle.
tut_map0_prompt0_controller,Use [img=24x24]res://ART/UI/Inline/controller_movement_button.png[/img] to move the Reticle.
tut_map0_prompt1,Use [img=48x16]res://ART/UI/Inline/keyboard_select_button.png[/img] to Select the Unit.
tut_map0_prompt1_controller,Use [img=24x24]res://ART/UI/Inline/controller_select_button.png[/img] to Select the Unit.
tut_map0_prompt2,Move the Reticle to the highlighted Tile.
tut_map0_prompt3,Press [img=48x16]res://ART/UI/Inline/keyboard_select_button.png[/img] again to confirm movement.
tut_map0_prompt3_controller,Press [img=24x24]res://ART/UI/Inline/controller_select_button.png[/img] again to confirm movement.
tut_map0_prompt4,Select the Wait option with [img=48x16]res://ART/UI/Inline/keyboard_select_button.png[/img] to end your Turn.
tut_map0_prompt4_controller,Select the Wait option with [img=24x24]res://ART/UI/Inline/controller_select_button.png[/img] to end your Turn.
tut_map0_prompt5,Select the Unit again with [img=48x16]res://ART/UI/Inline/keyboard_select_button.png[/img].
tut_map0_prompt5_controller,Select the Unit again with [img=24x24]res://ART/UI/Inline/controller_select_button.png[/img].
tut_map0_prompt6,Move the Reticle to the highlighted Tile and press [img=48x16]res://ART/UI/Inline/keyboard_select_button.png[/img] to confirm movement.
tut_map0_prompt6_controller,Move the Reticle to the highlighted Tile and press [img=24x24]res://ART/UI/Inline/controller_select_button.png[/img] to confirm movement.
tut_map0_prompt7,Select [Mana Bolt] with [img=48x16]res://ART/UI/Inline/keyboard_select_button.png[/img].
tut_map0_prompt7_controller,Select [Mana Bolt] with [img=24x24]res://ART/UI/Inline/controller_select_button.png[/img].
tut_map0_prompt8,Here you can preview how combat will play out.
tut_map0_prompt9,"You will do 4 damage to the Zombie, bringing its Health down to 3."
tut_map0_prompt10,"When a Unit's Health reaches 0, it is removed from the Map."
tut_map0_prompt11,Press [img=48x16]res://ART/UI/Inline/keyboard_select_button.png[/img] once again to confirm your Attack.
tut_map0_prompt11_controller,Press [img=24x24]res://ART/UI/Inline/controller_select_button.png[/img] once again to confirm your Attack.
tut_map0_prompt12,Units gain EXP by performing actions in the game.
tut_map0_prompt13,Once the EXP reaches 100 they will Level Up and get stronger.
tut_map0_prompt14,Blue Units are Allies. Red Units are Enemies.
tut_map0_prompt15,Hover the Reticle over the Knight.
tut_map0_prompt16,"That Knight looks injured, let's help them out."
tut_abilities_lesserheal0,We can use the Ability [Lesser Heal] to heal the Knight.
tut_abilities_lesserheal1,"Abilities are powerful actions that can turn the tide of battle, but go on a cooldown after use."
tut_abilities_lesserheal2,"[Lesser Heal] has a cooldown of 2 Turns, and has a special property that makes it get stronger every time you use it."
tut_abilities_lesserheal3,Let's heal the Knight.
,
tut_weapons_knight0,The Knight is a defensive Melee Unit with a unique Weapon.
tut_weapons_knight1,Move the Knight to the indicated Tile.
tut_weapons_knight2,"When attacking with a Weapon, Unit's with a similar ranged Weapon can counter-attack."
tut_weapons_knight3,Because the Zombie's weapon has a Range of 1 we're at risk of being counter-attacked.
tut_weapons_knight4,Press [img=48x24]res://ART/UI/Inline/keyboard_back_button.png[/img] to Cancel the Attack.
tut_weapons_knight4_controller,Press [img=24x24]res://ART/UI/Inline/controller_back_button.png[/img] to Cancel the Attack.
tut_weapons_knight5,Press [img=48x24]res://ART/UI/Inline/keyboard_back_button.png[/img] again to Cancel the Move.
tut_weapons_knight5_controller,Press [img=24x24]res://ART/UI/Inline/controller_back_button.png[/img] again to Cancel the Move.
tut_weapons_knight6,"Instead, let's move to this Tile."
tut_weapons_knight7,"Because the Lance can attack from more than one Tile away, we're not at risk of being counter-attacked anymore!"
tut_weapons_knight8,Finish off the last two Zombies to complete the map.
tut_map1_prompt0,This is the Battle Preperation screen.
tut_map1_prompt1,Here you can move Units around before starting a Map by selecting their starting Tile.
tut_map1_prompt2,Feel free to mess around with your formation and when you're ready press [img=48x24]res://ART/UI/Inline/keyboard_start_button.png[/img] to start.
tut_map1_prompt2_controller,Feel free to mess around with your formation and when you're ready press  [img=24x24]res://ART/UI/Inline/controller_start_button.png[/img] to start.
tut_map1_prompt2.5,Our path appears to be blocked by a tree!
tut_map1_prompt3,The Knight can handle this for us. Let's move them closer.
tut_map1_prompt4,Some Terrain is destructable. AOE attacks are good ways of carving a new path forward when obstructed.
tut_map1_prompt5,Your Knight is injured again. Let's learn about Tacticals.
tut_map1_prompt6,Select the Knight but don't Move them.
tut_map1_prompt7,Tactical Abilities are Utility based Abilities that any Unit can use.
tut_map1_prompt8,All Units start with [Petty Gauze] as their Tactical. The [Petty Gauze] has 3 Charges and heals the user 10 Health.
tut_map1_prompt9,When a Tactical is out of Charges it can't be used again until the Unit has rested at a Campfire.
tut_map1_prompt10,Let's use the [Petty Gauze] to heal the Knight.
tut_map1_prompt11,Finish the Map by defeating the remaining Enemies.
tut_map2_prompt0,There are a couple more tools at your disposal to know about.
tut_map2_prompt1,"While not hovering anything, press [img=48x24]res://ART/UI/Inline/keyboard_inspect_button.png[/img]."
tut_map2_prompt1_controller,"While not hovering anything, press [img=24x24]res://ART/UI/Inline/controller_inspect_button.png[/img]."
tut_map2_prompt2,The Red Area now shows the Enemies Threat Range: Spaces where Enemies can attack you on their next turn.
tut_map2_prompt3,Use this to make safe decisions from turn to turn.
tut_map2_prompt4,Press  [img=48x24]res://ART/UI/Inline/keyboard_inspect_button.png[/img] again to toggle off the Threat Range.
tut_map2_prompt4_controller,Press [img=24x24]res://ART/UI/Inline/controller_inspect_button.png[/img] again to toggle off the Threat Range.
tut_map2_prompt5,Let's get some more information on the Zombie in front of us.
tut_map2_prompt6,"This time, hover over the Zombie and then press [img=48x24]res://ART/UI/Inline/keyboard_inspect_button.png[/img]."
tut_map2_prompt6_controller,"This time, hover over the Zombie and then press [img=24x24]res://ART/UI/Inline/controller_inspect_button.png[/img]."
tut_map2_prompt7,This is the Unit Inspect Screen.
tut_map2_prompt8,There's a lot of information you can get from this screen:\n-What Weapons a Unit is using\n-What their stats are\n-How their Abilities work (if they have any).
tut_map2_prompt9,You can change tabs to see more information on this Unit by pressing [img=24x24]res://ART/UI/Inline/keyboard_left_button.png[/img] or [img=24x24]res://ART/UI/Inline/keyboard_right_button.png[/img].
tut_map2_prompt9_controller,You can navigate around to see more information by using  [img=24x24]res://ART/UI/Inline/controller_movement_button.png[/img].
tut_map2_prompt10,"One important piece of information is the Units Affinity, seen on the left."
tut_map2_prompt11,Every Unit has a Color that refers to their Affinity. All Affinities are strong against something and weak to something else.
tut_map2_prompt12,"Fire Affinity is weak to Water Affinity, Dark Affinity is weak to Light Affinity, and so on and so on."
tut_map2_prompt13,"You'll get a grasp for what's good against what by playing the game, but if you really need to know you can always Inspect a Unit and check this section down here."
tut_map2_prompt14,"When you're done, press [img=48x24]res://ART/UI/Inline/keyboard_back_button.png[/img] to back out of the Inspect Screen."
tut_map2_prompt14_controller,"When you're done, press [img=24x24]res://ART/UI/Inline/controller_back_button.png[/img] to back out of the Inspect Screen."
tut_rewardsui_1,After every Map you'll have a set of three rewards to choose from.
tut_rewardsui_2,"These can be Items that make your Units stronger, Units themselves, and more!"
tut_rewardsui_3,"Right now we have a very small team, so let's select the Mercenary as our reward for this Map."
tut_level3_0,Whenever a Unit reaches Level 3 they unlock a new Ability for the Campaign.
tut_level3_1,Each Ability is unique and can change up how you use the Unit going forward.
tut_level3_2,Experiment with different builds and Abilities to figure out which one works best for your playstyle!
tut_optionalobjectives_0,On this map you have an optional objective: Kill the Prized Buck.
tut_optionalobjectives_1,"Completing an optional objective will grant you a second set of rewards when you beat the Map, so try your best to accomplish it if you can."
tut_fastspeed_0,"Select the Mercenary we picked up at the end of the last map, but don't move them anywhere."
tut_fastspeed_1,The Mercenary has an ability called [Heroic Leap].
tut_fastspeed_2,"[Heroic Leap] is a Fast Speed Ability, as denoted by the [img=24x24]res://ART/Icons/fast_speed.png[/img] icon."
tut_fastspeed_3,"[img=24x24]res://ART/Icons/fast_speed.png[/img] Fast Speed Abilities don't end the Users turn when used, meaning you can use them as a free action."
tut_complete0,"This is the last map in the Tutorial. Be careful, the training wheels have been removed, and Enemies deal a lot more damage now!"
tut_complete1,"After you win or lose, you'll have the option of starting a real campaign with any of the Units in the game."
tut_complete2,Good luck!
tile_deadtree_name,Dead Tree
tile_river_name,River
tile_corpseeater_name,Corpse Eater Tree
ui_notiledata_name,None
tile_cavewall_name,Cave
tile_rocks_name,Rocks
tile_cliff_name,Cliff
tile_waterfall_name,Waterfall
tile_paleoak_name,Pale Oak
tact_gauze_desc,Heals the user 10 HP
tact_gauze_name,Petty Gauze
tact_regenerativetincture_name,Regenerative Tincture
tact_regenerativetincture_desc,Heals the user 100 HP
tact_heavypush_name,Heavy Shove
tact_heavypush_desc,Pushes a Unit 2 Tiles in a direction.
tact_kick_name,Kick
tact_kick_desc,Pushes a Unit 1 Tile in a direction
stat_attack,Attack
stat_attack_desc,Attack\nIncreases Physical Damage dealt to Enemies when attacking with Weapons
stat_attack_short,ATK
stat_defense,Defense
stat_defense_desc,Defense\nDecreases Physical Damage taken from Enemies
stat_defense_short,DEF
stat_health,Health
stat_health_desc,Health\nHow much Damage a Unit can take before they die
stat_health_short,HP
stat_luck,Luck
stat_luck_desc,TBD
stat_luck_short,LCK
stat_mind,Mind
stat_mind_desc,"Increases Max Focus, which is used to cast Abilities"
stat_mind_short,MND
stat_movement,Movement
stat_movement_desc,Movement\nHow many Tiles can a Unit Move during their turn
stat_movement_short,MOV
stat_skill,Skill
stat_skill_desc,Increases the chance to hit an Enemy
stat_skill_short,SKL
stat_spattack,Special Attack
stat_spattack_desc,Special Attack\nIncreases Magical Damage dealt to Enemies when attacking with Weapons
stat_spattack_short,SpATK
stat_spdefense,Special Defense
stat_spdefense_desc,Special Defense\nDecreases Magical Damage taken from Enemies
stat_spdefense_short,SpDEF
stat_vitality,Vitality
stat_vitality_desc,Vitality\nIncreases Maximum Health
stat_vitality_short,VIT
stat_dexterity,Dexterity
stat_dexterity_short,DEX
stat_dexterity_desc,Increases Physical Damage dealt by Abilities to Enemies
stat_wisdom,Wisdom
stat_wisdom_short,WIS
stat_wisdom_desc,Increases Magical Damage dealt by Abilities to Enemies
res_gold_name,Gold
res_gold_desc,Gold\nCoins from days gone by. Can be exchanged for goods and services in the Bastion.
res_food_name,Food
res_food_desc,"Food\nBits of Meat, Vegitables, and other ingredients. \nCan be used at the Tavern to cook meals for your party at the Bastion."
res_ore_name,Metal Ore
res_ore_desc,Metal Ore\nBits of unrefined metal. \nCan be used at the Smithy in the Bastion to make new Weapons.
res_wood_name,Pale Wood
res_wood_desc,Pale Wood\nGood quality hardwood. Difficult to come by after the Collapse.\nCan be used in the Bastion to upgrade buildings.
opoj_any_neutral_alive,Opt: Any Neutral Unit left Alive
opoj_prized_buck,Opt: Kill the Prized Buck
opoj_killunits,Opt: Kill Units {CUR}/{MAX}
ui_survive,Survive Turns: {CUR}/{MAX}
item_t1_holywater_desc,{STAT1} +{GROWTH1}
item_t1_holywater_name,Holy Tears
item_t1_ktome_desc,{STAT1} +{GROWTH1}
item_t1_ktome_name,Tome
item_t1_nectar_desc,{STAT1} +{GROWTH1}
item_t1_nectar_name,Golden Apple
item_t1_polish_desc,{STAT1} +{GROWTH1}
item_t1_polish_name,Armor Polish
item_t1_skillbook_desc,{STAT1} +{GROWTH1}
item_t1_skillbook_name,Skill Book
item_t1_whetstone_desc,{STAT1} +{GROWTH1}
item_t1_whetstone_name,Whetstone
item_t1_rosepolish_name,Rose Polish
item_t1_rosepolish_desc,{STATGROWTHSTAT1} Growth +{STATGROWTHPERC1}%. \n[color=#879ea3]Stats Gained: {GROWTHCOUNT}[/color]
item_t1_maroontome_name,Maroon Tome
item_t1_maroontome_desc,{STATGROWTHSTAT1} Growth +{STATGROWTHPERC1}%. \n[color=#879ea3]Stats Gained: {GROWTHCOUNT}[/color]
item_t1_weightedbelt_name,Weighted Belt
item_t1_weightedbelt_desc,{STATGROWTHSTAT1} Growth +{STATGROWTHPERC1}%. \n[color=#879ea3]Stats Gained: {GROWTHCOUNT}[/color]
item_t1_lapispadding_name,Lapis Shoulder Pads
item_t1_lapispadding_desc,{STATGROWTHSTAT1} Growth +{STATGROWTHPERC1}%. \n[color=#879ea3]Stats Gained: {GROWTHCOUNT}[/color]
item_t1_ceruleanplates_name,Cerulean Plates
item_t1_ceruleanplates_desc,{STATGROWTHSTAT1} Growth +{STATGROWTHPERC1}%. \n[color=#879ea3]Stats Gained: {GROWTHCOUNT}[/color]
item_t2_bitterblade_name,Bitter Blade
item_t2_bitterblade_desc,{STAT1} +{GROWTH1}
item_t2_vampblade_name,Bloodsucker
item_t2_vampblade_desc,{STAT1} +{GROWTH1}\nHeal for {HEAL_MOD}% of this Units {HEAL_STAT} on Kill.
item_t2_radientchestplate_name,Radiance
item_t2_radientchestplate_desc,{STAT1} +{GROWTH1}\nTurn Start: Burn nearby Enemies for {DMG_AGGRESSIVEMOD}% of this Units {DMG_AGGRESSIVESTAT}
event_fallenlog_prompt,Your party comes across a cave with a log blocking the front. You hear whimpering coming from inside.
event_fallenlog_d1,[bgcolor=333333][5 ATK][/bgcolor] Move the Log
event_fallenlog_d1_result,"With great effort, your party manages to move the log to the side and rescue whoever is trapped within."
event_fallenlog_d1_result2,Your new friend and the rest of the party set off.
event_fallenlog_d2,[bgcolor=333333][Fire Mage][/bgcolor] Burn the Log to a crisp
event_fallenlog_d2_result,"With a flick, the log bursts into flames. Smoke fills your lungs and the cave, flushing out the Unit trapped behind it."
event_fallenlog_d2_result2,"Looking slightly worse for wear, your new friend and the rest of the party set off."
event_fallenlog_d3,Leave
event_fallenlog_d3_result,You don't have time for this.
event_abandonedcart_prompt,"Your party comes across a cart in the middle of the road. There's no sign of a struggle, did the driver step away? It looks like they might have some pretty valuable stuff...."
event_abandonedcart_d1,Search for the driver
event_abandonedcart_d1_preview1,[color=#94e089]{CONTEXTVAR}% T1 Item[/color]
event_abandonedcart_d1_preview2,[color=#c69e96]{CONTEXTVAR}% Nothing[/color]
event_abandonedcart_d2,Steal!
event_abandonedcart_d2_preview1,[color=#94e089]65% T1 Item[/color]
event_abandonedcart_d2_preview2,[color=#c69e96]35% It's trapped![/color]
event_abandonedcart_d3,Leave it be
event_abandonedcart_d2_result,While they're away you decide to take a look through their stuff.
event_abandonedcart_d2_result2,You pocket an item from their wares. Hopefully they won't notice anything missing.
event_abandonedcart_d2_result3,It's a trap! A bomb in the cart [shake rate=20 level=2 connected=1]explodes[/shake]!
event_abandonedcart_d3_result,It's not worth the trouble either way.
event_abandonedcart_d1_result,The driver waddles back into view from behind a tree. It seems he was just relieving himself!
event_abandonedcart_d1_result2,He thanks you for watching his stuff while he was gone.
event_abandonedcart_d1_result3,"Unfortunately he doesn't have anything he can give you as a reward, but he promises to pay you back next time he see's you. Whatever that means."
event_abandonedcart_d1_result4,As a reward he lets you pick an item from one of his wares for free!
event_abandonedcart_d2_result_noinjured,"In a remarkable stroke of good luck, nobody was injured!"
event_abandonedcart_d2_result3_injured,[color=#879ea3]{CONTEXTVAR}[/color] was Injured!
des_canine_desc,A slim dog-like creature with sharp teeth
des_canine_name,Canine
des_undead_desc,A dead creature that's been reanimated through magic.
des_undead_name,Undead
des_flying_name,Flying
des_flying_desc,This Unit can fly over all Terrain.
des_amphibious_name,Amphibious
des_amphibious_desc,Slimey and scaley. This Unit can survive in Water.
ce_armor,Armor
ce_armor_desc,"This Unit has temporary Armor. When they take damage, Armor is reduced before Health."
ce_def_down,Def Down
ce_def_down_desc,This Unit has had their Defense reduced and will take more damage from Physical attacks
ce_spdef_down,SpDef Down
ce_spdef_down_desc,This Unit has had their SpDefense reduced and will take more damage from Magic attacks
ce_stunned,Stunned
ce_stunned_desc,This Unit is stunned and will lose their next turn
passive_necroticcurse_name,Necrotic Curse
passive_necroticcurse_desc,Every Neutral Unit this Unit kills is brought back as a Zombified version of themselves
ce_energized_name,Energized
ce_energized_desc,"The next time this unit goes to end their turn, remove this effect instead."
ce_pushforward_name,Push Forward
ce_pushforward_desc,Grants +3 Move and +3 Attack
ce_unholyintruder_name,Unholy Intrusion
ce_unholyintruder_desc,This Unit is tresspassing on sacred ground and has reduced ATK.
campaign_maroon_forest,Maroon Forest
campaign_mountain,Mountain Path
campaign_white_coast,The White Coast
affinity_metal,Metal
affinity_water,Water
affinity_earth,Earth
affinity_dark,Dark
affinity_light,Light
affinity_maggai,Wild
affinity_grass,Nature
affinity_fire,Fire
art_beamattack_name,Beam Attack!
art_beamattack_desc,Fire a beam of lightning dealing Magic Damage to Enemies in a 4 Tile long line. Enemies at the furthest point take more damage than closer enemies.
art_cleave_name,Great Cleave
art_cleave_desc,This Unit takes a huge swing at a large area in front of them dealing damage equal to their {DMG_AGGRESSIVESTAT}.
art_darkfell_name,Soul Cleave
art_darkfell_desc,Deal Physical Damage to nearby Enemies based on {DMG_AGGRESSIVESTAT}. Reduce their Defense and Special Defense by {EFFECT_0_FLAT} + ({EFFECT_0_DERIVEDSTAT} * {EFFECT_0_PERC})
art_doubleshot_name,Repeater
art_doubleshot_desc,Take a quick shot at an enemy dealing damage based on {DMG_AGGRESSIVESTAT}.
art_drain_name,Life Drain
art_drain_desc,"Drain a Target Unit of their life force, dealing damage equal to this Units {DMG_AGGRESSIVESTAT}, and healing for {DMG_DRAINPERC}% the damage dealt"
art_fireball_name,Fireball
art_fireball_desc,Shoot a Fireball at a location dealing AOE damage equal to their {DMG_AGGRESSIVESTAT}. \nAfter killing 3 and 10 Units the area it hits grows bigger.
art_heal_name,Heal
art_heal_desc,Heal an Ally Unit equal to this Units {HEAL_STAT}
art_heroicleap_name,Heroic Leap
art_heroicleap_desc,"Leap into an area, dealing Physical Damage to nearby Enemies. Gain a Shield equal to {SHIELD_MOD}% of your max Health"
art_lesserheal_name,Lesser Heal
art_lesserheal_desc,"Heal an Ally Unit for {HEAL_FLAT} Health. Each time this is used, increase that value by 1."
art_smite_name,Smite
art_smite_desc,Deal Magic damage equal to {DMG_AGGRESSIVESTAT}.  \nDeals double damage to {DMG_VULNERABLE_DESC_0} Enemies.
art_snareshot_name,Snare Shot
